Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:3KhwEuqLNjHfsKaBDo1yVh,"Boku no Sensou","Boku no Sensou","Shinsei Kamattechan",2021-02-22,280466,62,false,1rm8a4ytboch21x75yu5jotkz,2022-09-10T14:42:20Z,"anime","PONY CANYON INC.",0.473,0.936,2,-4.877,1,0.0704,0.00916,0.0422,0.31,0.416,144.014,4
spotify:track:4dHOnPucB5VBYq3gjRtYy9,"You See Big Girl / T:T","TV Anime Attack on Titan Season 2 (Original Soundtrack)","Sawano Hiroyuki",2017-06-07,359346,63,false,1rm8a4ytboch21x75yu5jotkz,2023-01-24T20:34:22Z,"anime,soundtrack","PONY CANYON",0.186,0.679,7,-7.884,0,0.0441,0.00756,0.884,0.128,0.227,86.867,4
spotify:track:6k0X05danQOXSBTVek5DU1,"The Rumbling","The Rumbling","SiM",2022-02-07,220799,70,false,1rm8a4ytboch21x75yu5jotkz,2022-09-10T14:42:22Z,"anime,j-rock","PONY CANYON INC.",0.459,0.878,5,-1.399,0,0.0688,0.0000562,0.000307,0.371,0.494,144.852,4
spotify:track:5cRKj1kynNFqiliT2ndZ3y,"Akuma no Ko","Akuma no Ko","Ai Higuchi",2022-01-10,227679,65,false,1rm8a4ytboch21x75yu5jotkz,2023-01-11T18:01:57Z,"anime,j-pop","PONY CANYON INC.",0.561,0.686,6,-6.273,0,0.0473,0.267,0,0.137,0.22,89.97,4
spotify:track:7uF1nTuJRGUlZzODPcmPva,"Ashes on The Fire (Attack on Titan The Final Season Original Soundtrack)","Ashes on The Fire (Attack on Titan The Final Season Original Soundtrack)","KOHTA YAMAMOTO",2021-02-01,274133,50,false,1rm8a4ytboch21x75yu5jotkz,2023-11-16T19:50:10Z,"anime,soundtrack","PONY CANYON INC.",0.214,0.703,7,-9.558,1,0.0487,0.00141,0.928,0.0572,0.0786,101.921,3
spotify:track:7qKXSF8MilgyiL52oq1AA0,"Under the Tree","Under the Tree","SiM",2023-03-04,121692,58,false,1rm8a4ytboch21x75yu5jotkz,2023-11-16T19:51:07Z,"anime,j-rock","PONY CANYON INC.",0.272,0.888,11,-1.757,0,0.068,0.00413,0,0.232,0.637,159.893,4
spotify:track:7AEcphXUR52QGYxdZ8TDVI,"Vogel Im Kafig","TV Anime Attack on Titan Original Soundtrack","Sawano Hiroyuki",2013,380053,59,false,1rm8a4ytboch21x75yu5jotkz,2023-11-16T19:51:39Z,"anime,soundtrack","PONY CANYON INC.",0.109,0.335,9,-12.749,0,0.0353,0.386,0.91,0.0992,0.0397,75.475,4
spotify:track:5IzZpz0vA73IIjqFPpXSXP,"Attack on Titan","TV Anime Attack on Titan Original Soundtrack","Sawano Hiroyuki",2013,256920,62,false,1rm8a4ytboch21x75yu5jotkz,2023-11-16T19:52:13Z,"anime,soundtrack","PONY CANYON INC.",0.54,0.608,2,-8.498,1,0.0508,0.00182,0.76,0.106,0.0389,125.01,4
spotify:track:5QwAdWCnauw0GpDzM3glrO,"Shogeki","Shogeki","Yuko Ando",2020-12-07,181594,56,false,1rm8a4ytboch21x75yu5jotkz,2023-11-16T19:52:36Z,"anime","PONY CANYON INC.",0.399,0.723,11,-4.507,1,0.0681,0.124,0,0.352,0.22,137.032,4
spotify:track:0LQs5gRhqJKLOl8fFukRsQ,"よふかしのうた - Yofukashino Uta","よふかしのうた - Yofukashino Uta","Creepy Nuts",2018-12-12,237913,66,false,1rm8a4ytboch21x75yu5jotkz,2022-09-16T13:41:01Z,"anime,j-pop,j-rap","Sony Music Labels Inc.",0.746,0.976,5,-3.123,0,0.187,0.188,0,0.353,0.912,115.048,4
spotify:track:7pnrEn4Y9MY8lYKNhUnHsc,"英雄　運命の詩","Eiyu Unmei No Uta","EGOIST",2017-08-18,284173,0,false,1rm8a4ytboch21x75yu5jotkz,2022-09-19T15:39:51Z,"anime,j-pop,j-rock","Sony Music Labels Inc.",0.402,0.892,2,-4.072,1,0.224,0.0159,0,0.324,0.322,176.88,4
spotify:track:3QH93rAs2Od0Gbxs2fn4gI,"GO CRY GO","Hello New World","OxT",2018-09-12,219160,37,false,1rm8a4ytboch21x75yu5jotkz,2022-09-29T13:25:52Z,"anime,j-rock","KADOKAWA",0.491,0.979,9,-3.197,1,0.0982,0.0134,0,0.32,0.4,101.031,4
spotify:track:6nVIKrgE7lIlgLPbJ6l29f,"VORACITY","MYTH & ROID ベストアルバム「MUSEUM-THE BEST OF MYTH & ROID-」","MYTH & ROID",2020-03-04,231704,52,false,1rm8a4ytboch21x75yu5jotkz,2022-09-29T13:26:30Z,"anime,j-rock,j-pop","KADOKAWA",0.489,0.897,10,-4.765,0,0.166,0.0082,0.000253,0.286,0.518,99.831,4
spotify:track:01tsmqpE09zgtyJhUNETV6,"Silent Solitude (Overlord III)","Silent Solitude (Overlord III)","Shayne Orok",2018-09-26,89454,21,false,1rm8a4ytboch21x75yu5jotkz,2022-10-01T06:32:52Z,"anime,j-pop","Shayne Orok",0.65,0.83,3,-5.72,0,0.0609,0.00677,0,0.96,0.375,109.984,4
spotify:track:3w7j5vtYOyNoB2hewUgn0G,"NO MAN'S DAWN","ENDING THEME FROM TV SERIES ”OVERLORD IV”","前島麻由",2022-07-27,233452,50,false,1rm8a4ytboch21x75yu5jotkz,2023-01-11T17:57:12Z,"anime","KADOKAWA",0.366,0.915,2,-2.018,1,0.071,0.00286,0.000105,0.252,0.302,169.825,4
spotify:track:3BIhcWQV2hGRoEXdLL3Fzw,"fantastic dreamer","SOL","Machico",2017-05-24,243666,48,false,1rm8a4ytboch21x75yu5jotkz,2022-10-21T17:42:56Z,"anime","Nippon Columbia Co., Ltd. / NIPPONOPHONE",0.514,0.973,1,-1.931,0,0.101,0.205,0.0000616,0.165,0.532,92.54,4
spotify:track:478MR37OX1FZV8ngGCqemn,"TOMORROW","SOL","Machico",2017-05-24,277480,50,false,1rm8a4ytboch21x75yu5jotkz,2022-10-21T17:43:14Z,"anime","Nippon Columbia Co., Ltd. / NIPPONOPHONE",0.622,0.984,5,-1.561,1,0.183,0.0654,0.00000304,0.199,0.478,134.067,4
spotify:track:47IJAEuqiu4r1dEoEExfMA,"空想メソロギヰ","PAX VESANIA","Yousei Teikoku",2013-03-27,243226,56,false,1rm8a4ytboch21x75yu5jotkz,2022-10-21T17:43:49Z,"visual kei,j-rock,anime","Lantis",0.494,0.954,1,-1.77,0,0.0794,0.00215,0,0.331,0.429,114.971,4
spotify:track:2XKC1yPYhtI5zPBofGBbzQ,"1","1","MOB CHOIR",2022-10-05,229613,54,false,1rm8a4ytboch21x75yu5jotkz,2022-10-31T21:01:44Z,"anime","ワーナー ブラザース ジャパン",0.453,0.968,7,-3.304,1,0.175,0.0109,0.0000408,0.117,0.366,168.017,4
spotify:track:7rqYTYi70xZBqEMAtSVhXc,"アイウエ","アイウエ","MAISONdes,美波,SAKURAmoti",2022-10-14,222366,50,false,1rm8a4ytboch21x75yu5jotkz,2022-11-02T11:06:59Z,"j-pop,anime,j-rock,vocaloid","Sony Music Labels Inc.",0.545,0.972,11,-0.609,0,0.203,0.181,0,0.0546,0.654,167.149,4
spotify:track:35HG9pEYqKuCBrrqDFmf1s,"This Fffire (from Cyberpunk Edgerunners)","This Fffire (from Cyberpunk Edgerunners)","Power Trackz 4.0",2022-07-06,89338,35,false,1rm8a4ytboch21x75yu5jotkz,2022-12-23T23:41:07Z,"","Power Trackz 4.0",0.44,0.725,0,-10.144,1,0.0369,0.0000816,0.023,0.0638,0.929,146.681,4
spotify:track:1qpGMJi0ippCaMUOs7cz2q,"Let You Down","Let You Down","Dawid Podsiadło",2022-09-12,227046,64,false,1rm8a4ytboch21x75yu5jotkz,2022-12-23T14:58:08Z,"","Pur Pur",0.326,0.369,0,-8.003,1,0.0272,0.168,0.0477,0.111,0.0776,110.046,4
spotify:track:1bwHUsQwWSWzoxlULC0wwT,"聖者の行進","聖者の行進","Tatsuya Kitani",2021-07-22,177168,46,false,1rm8a4ytboch21x75yu5jotkz,2023-03-10T21:25:15Z,"anime,j-pop,j-rock","Sony Music Labels Inc.",0.534,0.84,8,-4.798,1,0.112,0.00136,0,0.499,0.539,157.948,4
spotify:track:1tjOClAkdMxDfYPO0xvGbG,"THE DAY","Butterfly Effect","PornoGraffitti",2017-10-25,241626,63,false,1rm8a4ytboch21x75yu5jotkz,2023-04-17T21:10:38Z,"anime,j-pop,j-rock","Sony Music Labels Inc.",0.512,0.933,1,-4.759,0,0.0738,0.000761,0,0.342,0.465,92.998,4
spotify:track:7kRKlFCFLAUwt43HWtauhX,"LOST IN PARADISE","LOST IN PARADISE","ALI,AKLO",2020-10-10,327966,66,false,1rm8a4ytboch21x75yu5jotkz,2023-09-20T18:41:09Z,"anime,j-pop,j-rap,j-r&b","Sony Music Labels Inc.",0.648,0.904,6,-4.565,0,0.0786,0.0961,0.00000207,0.0629,0.728,121.994,4
spotify:track:3x4378ztiLvFmm2nuzEI0C,"The Cruel Angel's Thesis (Director's Edit Version)","NEON GENESIS EVANGELION (Original Series Soundtrack)","高橋　洋子",2019-06-21,245093,63,false,1rm8a4ytboch21x75yu5jotkz,2023-09-20T18:43:00Z,"city pop,anime","Masterworks",0.646,0.677,0,-9.477,0,0.0432,0.0337,0.000002,0.13,0.588,128.125,4
spotify:track:2k9WjoW8aRuQWXgjR9ViAx,"Gospel of the Throttle (Drifters Op Remix)","Gospel of the Throttle (Drifters Op Remix)","Minutes Til Midnight",2017-10-27,179381,38,false,1rm8a4ytboch21x75yu5jotkz,2023-09-20T18:47:34Z,"anime","Digital Noir Records",0.491,0.864,2,-9.577,1,0.0434,0.0000844,0.567,0.29,0.669,97.006,4
spotify:track:0GWNtMohuYUEHVZ40tcnHF,"SPECIALZ","SPECIALZ","King Gnu",2023-09-01,238986,72,false,1rm8a4ytboch21x75yu5jotkz,2023-09-25T15:27:38Z,"j-pop,anime,j-rock","Sony Music Labels Inc.",0.566,0.85,6,-4.431,0,0.0599,0.0663,0,0.319,0.722,117.048,4
spotify:track:4LjIQmt1t6NjpM0tpttzjo,"勇者","勇者","YOASOBI",2023-09-29,194164,65,false,1rm8a4ytboch21x75yu5jotkz,2023-11-02T22:12:21Z,"j-pop,anime","YOASOBI",0.641,0.887,5,-4.665,1,0.0443,0.047,0.0000136,0.171,0.501,104.015,4
spotify:track:7FeEiAWqWScpMFnlLSUvX2,"Anytime Anywhere","Anytime Anywhere","milet",2023-09-29,230449,63,false,1rm8a4ytboch21x75yu5jotkz,2023-12-07T17:54:19Z,"j-pop,anime,j-rock","Sony Music Labels Inc.",0.365,0.767,4,-4.107,1,0.0659,0.498,0,0.156,0.399,109.261,5
spotify:track:5eY7692tmgHB9dbmq6wa2M,"晴る","晴る","Yorushika",2024-01-05,270705,72,false,1rm8a4ytboch21x75yu5jotkz,2024-08-24T21:54:43Z,"j-pop,j-rock,japanese indie,anime","Universal Music LLC",0.695,0.571,11,-6.249,0,0.111,0.032,0.00000358,0.118,0.726,101.955,4
spotify:track:5v3cE1JozTgYP4sdaDygDE,"Zoltraak","Frieren: Beyond Journey's End - Original Series Soundtrack EP","Evan Call",2023-12-22,140664,45,false,1rm8a4ytboch21x75yu5jotkz,2024-04-16T21:30:48Z,"anime,soundtrack","Milan",0.454,0.819,7,-8.229,0,0.053,0.01,0.792,0.105,0.575,145.086,4
spotify:track:3UMRhdJ5UDK68YiW0AqDtH,"bliss","Anytime Anywhere","milet",2024-01-31,259092,53,false,1rm8a4ytboch21x75yu5jotkz,2024-04-30T09:20:02Z,"j-pop,anime,j-rock","Sony Music Labels Inc.",0.176,0.561,1,-3.88,0,0.0401,0.233,0,0.261,0.162,67.096,4
spotify:track:42qNWdLKCI41S4uzfamhFM,"Duvet","Twilight","bôa",2001-03-21,203600,85,false,1rm8a4ytboch21x75yu5jotkz,2024-01-23T16:27:10Z,"","Nettwerk Music Group",0.583,0.888,11,-9.414,0,0.0349,0.191,0.0000458,0.0936,0.706,93.206,4
spotify:track:3ia8uKWZIDLp8hKm18zuNS,"FLY ME TO THE MOON - YOKO TAKAHASHI Acid Bossa Version","NEON GENESIS EVANGELION (Original Series Soundtrack)","Shiro SAGISU,高橋　洋子",2019-06-21,230480,49,false,1rm8a4ytboch21x75yu5jotkz,2024-02-06T06:56:43Z,"anime,soundtrack,city pop","Masterworks",0.869,0.3,9,-15.121,0,0.0433,0.398,0.0828,0.0711,0.875,117.987,4
spotify:track:5ktgImJ7uP5gR2Pv85R9Qy,"Knock Out","Knock Out","Okazaki Taiiku",2023-04-08,225666,47,false,1rm8a4ytboch21x75yu5jotkz,2024-02-17T22:01:29Z,"anime,j-pop","Sony Music Labels Inc.",0.377,0.987,11,-0.731,0,0.158,0.0000312,0,0.307,0.431,179.931,4
spotify:track:0kdqcbwei4MDWFEX5f33yG,"Bling-Bang-Bang-Born","Bling-Bang-Bang-Born","Creepy Nuts",2024-01-07,168135,76,false,1rm8a4ytboch21x75yu5jotkz,2024-02-17T22:01:32Z,"anime,j-pop,j-rap","Sony Music Labels Inc.",0.853,0.822,6,-6.836,0,0.246,0.0841,0.00985,0.166,0.746,157.013,4
spotify:track:6JXAzCUM0Drgc4FgVA6mGC,"Fallen Angel feat. Aimee B","Panty & Stocking with Garterbelt　The Original Soundtrack","Mitsunori Ikeda,Aimee B",2010-12-29,267600,50,false,1rm8a4ytboch21x75yu5jotkz,2024-05-09T22:06:03Z,"","FlyingDog",0.804,0.765,1,-5.612,1,0.0584,0.21,0.123,0.0993,0.91,94.994,4
spotify:track:30kpqo2lUMRZcn9CwRXNPR,"D City Rock feat. Debra Zeer","Panty & Stocking with Garterbelt　The Original Soundtrack","TeddyLoid,Debra Zeer",2010-12-29,272400,46,false,1rm8a4ytboch21x75yu5jotkz,2024-05-09T22:06:25Z,"vocaloid","FlyingDog",0.624,0.757,10,-4.539,1,0.0576,0.114,0.00148,0.493,0.618,134.968,4
spotify:track:7olMFQZhjN2EHf7ra2PjE7,"Fly Away","Panty & Stocking with Garterbelt　The Original Soundtrack","TeddyLoid",2010-12-29,263826,57,false,1rm8a4ytboch21x75yu5jotkz,2024-05-09T22:06:30Z,"vocaloid","FlyingDog",0.735,0.803,6,-3.95,0,0.37,0.0171,0.000378,0.162,0.737,131.962,4
spotify:track:6Za2rCpQhZrRXldgz1MFAk,"Theme for Scanty & Knee Socks","Panty & Stocking with Garterbelt　The Original Soundtrack","TeddyLoid",2010-12-29,254053,51,false,1rm8a4ytboch21x75yu5jotkz,2024-05-09T22:06:33Z,"vocaloid","FlyingDog",0.664,0.815,7,-4.994,0,0.345,0.0111,0.00000285,0.095,0.405,128.037,4
spotify:track:4qQTqlOWCftZYufh9uUzO9,"旅人の唄","旅人の唄","大原ゆい子",2021-01-11,264087,44,false,1rm8a4ytboch21x75yu5jotkz,2024-06-03T19:44:34Z,"anime,j-pop","TOHO animation RECORDS",0.404,0.668,10,-5.746,0,0.0303,0.0137,0.000326,0.123,0.495,136.98,3
spotify:track:6xAIVrhyFQaHwPVWfUvWvE,"spiral","spiral","LONGMAN",2023-07-10,231066,56,false,1rm8a4ytboch21x75yu5jotkz,2024-06-03T19:45:14Z,"anime,melodic hardcore","Sony Music Labels Inc.",0.604,0.826,3,-3.98,1,0.038,0.00686,0.00000275,0.228,0.461,122.015,4
spotify:track:4jAUeWwomc0Pn0O8gq5Y0u,"オン・ザ・フロントライン","オン・ザ・フロントライン","Hitorie",2024-04-15,207775,48,false,1rm8a4ytboch21x75yu5jotkz,2024-06-03T19:53:05Z,"j-rock,vocaloid,anime,j-pop","Sony Music Labels Inc.",0.581,0.939,1,-3.866,0,0.0534,0.00946,0,0.323,0.598,96.968,4
spotify:track:7ovUcF5uHTBRzUpB6ZOmvt,"アイドル","アイドル","YOASOBI",2023-04-12,213233,73,false,1rm8a4ytboch21x75yu5jotkz,2024-08-25T23:35:47Z,"j-pop,anime","YOASOBI",0.574,0.935,1,-2.783,1,0.0926,0.112,0.00000107,0.367,0.836,166.008,4
spotify:track:45LUKiex0D78VuhP3Oz6mG,"メフィスト","メフィスト","QUEEN BEE",2023-04-20,227320,60,false,1rm8a4ytboch21x75yu5jotkz,2024-08-25T23:37:21Z,"anime,j-rock,j-pop","Sony Music Labels Inc.",0.531,0.731,2,-5.885,0,0.0522,0.0411,0,0.151,0.549,150.01,4
spotify:track:7gJD9BarjoFwL2BNQ0rpWT,"ファタール - Fatal","ファタール - Fatal","GEMN,Kento Nakajima,Tatsuya Kitani",2024-07-04,219200,68,false,1rm8a4ytboch21x75yu5jotkz,2025-01-14T16:22:10Z,"anime,j-pop,j-rock","Sony Music Labels Inc.",0.636,0.937,5,-3.171,0,0.16,0.0283,0,0.265,0.766,156,4
spotify:track:0DCUrM5omLum9e4UXCKhEM,"Burning","Burning","Hitsujibungaku",2024-07-03,231250,59,false,1rm8a4ytboch21x75yu5jotkz,2025-01-14T16:22:12Z,"japanese indie,j-pop,anime,shoegaze,j-rock","F.C.L.S.",0.533,0.907,3,-2.281,1,0.0757,0.00166,0.0736,0.288,0.629,95.918,4
spotify:track:2qWgpqtIdsJmGL9QVEBXfF,"Red fraction","MELLSCOPE","MELL",2008-08-20,221386,7,false,1rm8a4ytboch21x75yu5jotkz,2024-09-13T21:09:46Z,"anime","NBCUniversal Entertainment",0.531,0.981,4,-6.964,0,0.108,0.000204,0.0214,0.203,0.393,142,4
spotify:track:6wOazYrDGLhMAhwU6RArlg,"Sing My Pleasure","Sing My Pleasure","ヴィヴィ(Vo.八木海莉)",2021-04-18,289274,48,false,1rm8a4ytboch21x75yu5jotkz,2024-10-19T20:42:09Z,"anime,j-pop","Aniplex Inc.",0.477,0.954,5,-2.4,0,0.0729,0.00387,0.00000239,0.386,0.455,87.434,4
spotify:track:1p0WZg4NXoNVGj2AuoLJe7,"熱情のスペクトラム","Chou Ikimonobakari Tennen Kinen Members Best Selection","Ikimonogakari",2006,223613,65,false,1rm8a4ytboch21x75yu5jotkz,2024-10-19T20:44:19Z,"anime,j-pop,j-rock","Sony Music Labels Inc.",0.479,0.902,11,-2.665,0,0.0439,0.0593,0,0.394,0.748,159.975,4
spotify:track:0vgQEQxb49LCKEH5Gg7E4z,"ROB THE FRONTIER","UNSER","UVERworld",2019-12-04,232773,50,false,1rm8a4ytboch21x75yu5jotkz,2024-10-19T20:46:23Z,"anime,j-rock,j-pop","Sony Music Labels Inc.",0.529,0.961,2,-2.921,0,0.06,0.0000826,0,0.277,0.582,110.004,4
spotify:track:6bPPyigCphBBQ9781j6eKM,"COLORS","FLOW THE BEST 〜Single Collection〜","FLOW",2006,218493,62,false,1rm8a4ytboch21x75yu5jotkz,2024-10-19T20:47:14Z,"anime,j-rock,j-pop","Sony Music Labels Inc.",0.457,0.877,1,-4.229,1,0.0504,0.0353,0,0.106,0.387,136.03,4
spotify:track:4RMQc14Cq14LmPpKXtFDHx,"Ｏ2","PANIC FANCY","ORANGE RANGE",2008-07-09,237173,55,false,1rm8a4ytboch21x75yu5jotkz,2024-10-19T20:49:17Z,"j-pop,anime,j-rock","Sony Music Labels Inc.",0.508,0.946,9,-3.569,0,0.0849,0.00438,0,0.126,0.811,170.083,4
spotify:track:4wODMeGBAwLAmq0zSAb8Z3,"WORLD END","#5","FLOW",2009-01-28,226946,49,false,1rm8a4ytboch21x75yu5jotkz,2024-10-19T20:50:07Z,"anime,j-rock,j-pop","Sony Music Labels Inc.",0.339,0.925,0,-3.64,1,0.0565,0.0000111,0,0.328,0.521,178.375,4
spotify:track:48sA84eSu3NA4iwGTARt6C,"ソングオブザデッド","ソングオブザデッド","KANA-BOON",2023-09-20,196440,42,false,1rm8a4ytboch21x75yu5jotkz,2025-01-26T20:55:25Z,"anime,j-rock,j-pop","Sony Music Labels Inc.",0.429,0.973,2,-2.69,1,0.179,0.00298,0.000019,0.158,0.385,169.122,4
spotify:track:7C5NSfzNVC7QmgoR9bCtyv,"ハピネス オブ ザ デッド","ハピネス オブ ザ デッド","Shiyui",2023-08-09,173840,35,false,1rm8a4ytboch21x75yu5jotkz,2025-01-26T20:55:32Z,"anime,j-pop","Sony Music Labels Inc.",0.657,0.915,7,-3.364,1,0.0994,0.0275,0,0.356,0.695,116.015,4
spotify:track:4HRLkT2Hf30ToJhnUa11nU,"Hellsing - Logos Naki World - A World Without Logos - Main Theme","Hellsing - Logos Naki World - A World Without Logos - Main Theme","Geek Music",2018-10-02,246166,40,false,1rm8a4ytboch21x75yu5jotkz,2025-02-26T19:23:45Z,"anime","Geek Music",0.524,0.435,4,-13.384,0,0.0252,0.252,0.876,0.208,0.547,89.972,4
spotify:track:0P73BrE6JWgdX0TX0a3Lkz,"Ultimate Hellsing Alucard Theme","Ultimate Hellsing Alucard Theme","Konishi Kayo",2024-10-18,309786,0,false,1rm8a4ytboch21x75yu5jotkz,2025-02-26T19:28:56Z,"","Konishi Kayo",0.4,0.37,2,-9.509,1,0.0421,0.0675,0.91,0.077,0.774,159.665,3
spotify:track:2Ey9fkDU4zFViAn50PH1C7,"Alucard Theme The World Without Logos","Alucard Theme The World Without Logos","Konishi Kayo",2024-12-13,159477,0,false,1rm8a4ytboch21x75yu5jotkz,2025-02-26T19:31:01Z,"","Konishi Kayo",0.33,0.765,0,-7.64,1,0.0476,0.0125,0.834,0.594,0.423,95.907,4
spotify:track:0Q47whe0gyN7QwrAV8mFzC,"Bellflowers Sweet Smell","Hellsing the Hunt","Noah Smith Sound",2024-11-30,205906,21,false,1rm8a4ytboch21x75yu5jotkz,2025-02-26T19:33:42Z,"","Noah Smith Sound",0.395,0.327,3,-11.103,0,0.0369,0.687,0.934,0.112,0.0831,141.576,4
spotify:track:0ODOmKxO0CKv4DzoP3HHIC,"嘘","hikari","SID",2009-07-01,205973,0,false,1rm8a4ytboch21x75yu5jotkz,2025-03-09T16:31:20Z,"anime,visual kei,j-rock,j-pop","Sony Music Labels Inc.",0.438,0.939,11,-3.545,0,0.0586,0.0118,0,0.212,0.842,179.853,4
spotify:track:3s067jTdOv8wnuUHeXdtjT,"ホログラム","オーロラ","NICO Touches the Walls",2009-11-25,248906,58,false,1rm8a4ytboch21x75yu5jotkz,2025-03-09T16:31:30Z,"anime,j-rock,j-pop","Sony Music Labels Inc.",0.388,0.894,0,-3.425,1,0.0455,0.000808,0,0.199,0.724,156.12,4
spotify:track:3O6uWEmwDlkT7EmucuRdvB,"LET IT OUT","LET IT OUT","Miho Fukuhara",2009-09-09,260680,49,false,1rm8a4ytboch21x75yu5jotkz,2025-03-09T16:31:39Z,"anime,j-r&b,j-pop","Sony Music Labels Inc.",0.517,0.871,5,-2.258,1,0.0387,0.0293,0,0.261,0.638,87.961,4
spotify:track:2LZ9iobmtiQa52mZMIebuH,"レイン","dead stock","SID",2011-02-23,255533,57,false,1rm8a4ytboch21x75yu5jotkz,2025-03-09T16:32:15Z,"anime,visual kei,j-rock,j-pop","Sony Music Labels Inc.",0.585,0.795,1,-4.905,0,0.0293,0.0286,0,0.122,0.666,94.964,4
spotify:track:4KuMAhJs6z7WKEJc5l5Ugl,"Rhapsody of Blue Sky","Rhapsody of Blue Sky (Artist Version)","fhána",2017-01-25,278000,38,false,1rm8a4ytboch21x75yu5jotkz,2025-03-09T16:33:23Z,"anime,j-pop","Lantis/U/M/A/A",0.661,0.973,8,-3.719,1,0.101,0.0164,0.263,0.178,0.503,135.045,4
spotify:track:7p5usmrIgm3iV1qpYXBsXd,"Love Supreme!","Love Supreme!","fhána",2021-07-14,284000,36,false,1rm8a4ytboch21x75yu5jotkz,2025-03-09T16:33:30Z,"anime,j-pop","Lantis / U/M/A/A",0.656,0.976,10,-2.881,1,0.0609,0.268,0.0366,0.367,0.902,135.01,4
spotify:track:3mScGCzxiXA9OaHdBeuk7O,"crossing field","LANDSPACE","LiSA",2013-10-30,248946,2,false,1rm8a4ytboch21x75yu5jotkz,2025-03-09T16:34:01Z,"anime,j-pop,j-rock","NITRON concepts",0.447,0.983,5,-2.281,1,0.268,0.0157,0,0.276,0.317,179.072,4
spotify:track:0N63llGavaESfPRIZkDkvL,"INNOCENCE","BLAU","Eir Aoi",2013-01-30,277320,54,false,1rm8a4ytboch21x75yu5jotkz,2025-03-09T16:34:25Z,"anime,j-pop,j-rock","Sony Music Labels Inc.",0.339,0.932,1,-2.419,0,0.118,0.00583,0.0000063,0.273,0.486,182.808,4
spotify:track:5ivhfpfnoHhD8rUI2t3aJG,"IGNITE","D'AZUR","Eir Aoi",2015-06-24,244173,58,false,1rm8a4ytboch21x75yu5jotkz,2025-03-09T16:34:37Z,"anime,j-pop,j-rock","Sony Music Labels Inc.",0.414,0.972,9,-2.41,0,0.258,0.00721,0,0.3,0.395,170.957,4
spotify:track:4QH5Dw1Rmzf3czMvsHRD7B,"courage","Haruka Tomatsu Best Selection Sunshine","Haruka Tomatsu",2008,253160,0,false,1rm8a4ytboch21x75yu5jotkz,2025-03-09T16:34:50Z,"anime,j-pop","MusicRay'n Inc.",0.568,0.939,4,-1.577,0,0.0446,0.0657,0,0.368,0.676,97.937,4
spotify:track:7xsTPnzpEcqCQguRxnBxOR,"ADAMAS","Akai Wana (Who Loves It?) / ADAMAS","LiSA",2018-12-12,225000,1,false,1rm8a4ytboch21x75yu5jotkz,2025-03-09T16:35:12Z,"anime,j-pop,j-rock","NITRON concepts",0.508,0.991,1,-1.768,0,0.123,0.00906,0.0000128,0.316,0.295,95.524,4
